0001,Study,"勉強初日","先日買ってきたSmarty入門の本を開いて勉強し始めました。これから頑張るぞ。",1199463806,./images/001.jpg
0002,Study,"勉強二日目","Smartyを勉強してます。ただいま一服中。",1199465130,./images/004.jpg
0003,Eating,"今日の昼食","東京タワーの見える公園でランチをとりました。青空の下のごはんはおいしい。",1199469257,./images/002.jpg
0004,Work,"打ち合わせ","同僚と案件の打ち合わせを行いました。予想外に複雑な仕様になりそうです。",1200378462,./images/003.jpg
0005,Work,"今日の予定","手帳を開くと今日も予定が沢山入っていて、忙しい日になりそう。
きちんとスケジュール管理をせねば。",1200378621,./images/005.jpg
0006,Eating,"今日の朝食","今日の朝食はトーストとクロワッサンです。おいしそう。",1200378693,./images/006.jpg
0012,Notice,"テスト","あいさつのテスト",1199645725,
0013,Notice,"テスト2","あいさつのテスト２",1199647439,
0014,Notice,"あいさつテスト５","本日12時から15時までの間サーバーのメンテナンスをします",1200674181,
